name,category,lat,lon,height_m
Pylon 8397020720,POWER_PYLON,27.844358,93.904692,40.0
Pylon 8397020721,POWER_PYLON,27.843144,93.902568,40.0
Pylon 8397020722,POWER_PYLON,27.841626,93.900315,40.0
Pylon 8397020723,POWER_PYLON,27.840260,93.896173,40.0
Pylon 8397020724,POWER_PYLON,27.839463,93.894156,40.0
Pylon 8397020725,POWER_PYLON,27.846919,93.903812,40.0
Pylon 8397020726,POWER_PYLON,27.850240,93.901817,40.0
Pylon 8397020727,POWER_PYLON,27.852744,93.900679,40.0
Pylon 8397020728,POWER_PYLON,27.854338,93.899607,40.0
Pylon 8397020729,POWER_PYLON,27.855343,93.897246,40.0
Pylon 8397020730,POWER_PYLON,27.856766,93.896431,40.0
Pylon 8397020731,POWER_PYLON,27.860257,93.896946,40.0
Pylon 8397020732,POWER_PYLON,27.862685,93.897096,40.0
Pylon 8397020733,POWER_PYLON,27.864013,93.896881,40.0
Pylon 8397020734,POWER_PYLON,27.865644,93.894843,40.0
Pylon 8397020735,POWER_PYLON,27.870614,93.891174,40.0
Pylon 8397020736,POWER_PYLON,27.874010,93.892931,40.0
Pylon 8397020737,POWER_PYLON,27.878809,93.892394,40.0
Pylon 12312904921,POWER_PYLON,27.500754,94.310224,40.0
Pylon 12312936507,POWER_PYLON,27.543612,94.270774,40.0
Pylon 12312936508,POWER_PYLON,27.541658,94.273939,40.0
Pylon 12312936509,POWER_PYLON,27.539246,94.277029,40.0
Pylon 12312936510,POWER_PYLON,27.537258,94.280613,40.0
Pylon 12312936511,POWER_PYLON,27.536863,94.284378,40.0
Pylon 12312936512,POWER_PYLON,27.538899,94.287028,40.0
Pylon 12312936513,POWER_PYLON,27.541636,94.289732,40.0
Pylon 12312936514,POWER_PYLON,27.541719,94.290974,40.0
Pylon 12312936515,POWER_PYLON,27.537836,94.294817,40.0
Pylon 12312936516,POWER_PYLON,27.536168,94.295558,40.0
Pylon 12312936517,POWER_PYLON,27.533752,94.297097,40.0
Pylon 12312936518,POWER_PYLON,27.532001,94.299147,40.0
Pylon 12312936519,POWER_PYLON,27.530199,94.301126,40.0
Pylon 12312936520,POWER_PYLON,27.528491,94.300970,40.0
Pylon 12312936521,POWER_PYLON,27.525927,94.302124,40.0
Pylon 12312936522,POWER_PYLON,27.523325,94.303320,40.0
Pylon 12312936523,POWER_PYLON,27.520465,94.305788,40.0
Pylon 12312936524,POWER_PYLON,27.516873,94.305831,40.0
Pylon 12312936525,POWER_PYLON,27.513334,94.305906,40.0
Pylon 12312936526,POWER_PYLON,27.512858,94.306684,40.0
Pylon 12312936527,POWER_PYLON,27.511245,94.306544,40.0
Pylon 12312936528,POWER_PYLON,27.510279,94.307697,40.0
Pylon 12312936529,POWER_PYLON,27.508743,94.308202,40.0
Pylon 12312936530,POWER_PYLON,27.506758,94.306458,40.0
Pylon 12312936531,POWER_PYLON,27.505550,94.303808,40.0
Pylon 12312936532,POWER_PYLON,27.502124,94.303417,40.0
Pylon 12312936606,POWER_PYLON,27.544271,94.269948,40.0
Pylon 12312936607,POWER_PYLON,27.542476,94.275243,40.0
Pylon 12312936608,POWER_PYLON,27.542894,94.278874,40.0
Pylon 12312936609,POWER_PYLON,27.541876,94.280527,40.0
Pylon 12312936610,POWER_PYLON,27.542614,94.283348,40.0
Pylon 12312936611,POWER_PYLON,27.543165,94.285462,40.0
Pylon 12312936612,POWER_PYLON,27.543979,94.289228,40.0
Pylon 12312936613,POWER_PYLON,27.544293,94.290810,40.0
Pylon 12312936614,POWER_PYLON,27.540583,94.295365,40.0
Pylon 12312936615,POWER_PYLON,27.539598,94.296185,40.0
Pylon 12312936616,POWER_PYLON,27.537091,94.299678,40.0
Pylon 12312936617,POWER_PYLON,27.536135,94.300284,40.0
Pylon 12312936618,POWER_PYLON,27.533162,94.300729,40.0
Pylon 12312936619,POWER_PYLON,27.531236,94.302982,40.0
Pylon 12312936620,POWER_PYLON,27.528795,94.305919,40.0
Pylon 12312936621,POWER_PYLON,27.526067,94.306394,40.0
Pylon 12312936622,POWER_PYLON,27.523353,94.306807,40.0
Pylon 12312936623,POWER_PYLON,27.520846,94.307268,40.0
Pylon 12312936624,POWER_PYLON,27.518068,94.307703,40.0
Pylon 12312936625,POWER_PYLON,27.515013,94.309301,40.0
Pylon 12312936626,POWER_PYLON,27.511454,94.309521,40.0
Pylon 12312936627,POWER_PYLON,27.507919,94.309768,40.0
Pylon 12312936628,POWER_PYLON,27.504322,94.309988,40.0
Pylon 12832503171,POWER_PYLON,27.547372,94.256419,40.0
Pylon 12832503172,POWER_PYLON,27.548337,94.256902,40.0
Pylon 12832503173,POWER_PYLON,27.544173,94.262783,40.0
Pylon 13321842878,POWER_PYLON,27.528189,93.830279,40.0
Pylon 13321842879,POWER_PYLON,27.529150,93.830112,40.0
Pylon 13321842880,POWER_PYLON,27.531856,93.832494,40.0
Pylon 13321842881,POWER_PYLON,27.533873,93.834533,40.0
Pylon 13321842882,POWER_PYLON,27.532741,93.834705,40.0
Pylon 13321842883,POWER_PYLON,27.532927,93.836770,40.0
Pylon 13321842884,POWER_PYLON,27.534972,93.837322,40.0
Pylon 13321842885,POWER_PYLON,27.533612,93.840026,40.0
Pylon 13321842886,POWER_PYLON,27.535847,93.841228,40.0
Pylon 13321842887,POWER_PYLON,27.535319,93.838964,40.0
Pylon 13321842888,POWER_PYLON,27.535086,93.841989,40.0
Pylon 13321842889,POWER_PYLON,27.536547,93.844065,40.0
Pylon 13321842890,POWER_PYLON,27.537279,93.844838,40.0
Pylon 13321842891,POWER_PYLON,27.536235,93.848861,40.0
Pylon 13321842892,POWER_PYLON,27.536042,93.848995,40.0
Pylon 13321842893,POWER_PYLON,27.536171,93.849800,40.0
Pylon 13321842894,POWER_PYLON,27.535857,93.849939,40.0
Pylon 13321842895,POWER_PYLON,27.535624,93.849773,40.0
Pylon 13354478009,POWER_PYLON,27.544390,94.267266,40.0
