time,f1,f2,f3,f4
0.0,44.03900502687511,44.12991396752152,44.2208229081679,44.12991396752152
0.05,44.0391584323249,44.13206145641763,44.220919498488946,44.127516482854546
0.1,44.03936862264988,44.13420753758312,44.220959278935474,44.12512043091756
0.15000000000000002,44.039635532101265,44.136350804173844,44.22094229025932,44.12272724355162
0.2,44.0399590594697,44.13848985111764,44.220868608678025,44.120338350820674
0.25,44.040339068141556,44.140623275999246,44.220738345820855,44.1179551801244
0.30000000000000004,44.04077538617815,44.14274967994325,44.22055164865207,44.115579155312574
0.35000000000000003,44.04126780641642,44.14486766849491,44.2203086993729,44.11321169580184
0.4,44.041816086591886,44.14697585249813,44.22000971530087,44.110854215695156
0.45,44.04241994948364,44.14907284897028,44.21965494872756,44.10850812290457
0.5,44.04307908308076,44.15115728197294,44.21924468675447,44.10617481827788
0.55,44.043793140771136,44.15322778347857,44.21877925110669,44.103855694729674
0.6000000000000001,44.04456174155124,44.15528299423168,44.218258997925766,44.10155213637735
0.65,44.045384470257964,44.157321564605226,44.21768431754031,44.09926551768254
0.7000000000000001,44.04626087782143,44.159342155450304,44.21705563421555,44.09699720259877
0.75,44.04719048153901,44.16134343893968,44.216373405881875,44.0947485437255
0.8,44.0481727653708,44.16332409940425,44.215638123841835,44.092520881469156
0.8500000000000001,44.04920718025546,44.16528283416166,44.21485031245685,44.090315543212085
0.9,44.05029314444685,44.16721835433688,44.21401052881286,44.08813384248944
0.9500000000000001,44.05143004387123,44.16912938567441,44.21311936236581,44.08597707817461
1.0,44.052617232504396,44.171014669340764,44.212177434566804,44.08384653367409
1.05,44.05385403276923,44.17287296271799,44.21118539846703,44.08174347613179
1.1,44.05513973595253,44.174703040186486,44.21014393830355,44.0796691556435
1.1500000000000001,44.056473602641596,44.17650369389746,44.209053769064944,44.077624804482056
1.2000000000000002,44.05785486317985,44.1782737345343,44.20791563603819,44.075611636333704
1.25,44.059282718141496,44.18001199206206,44.206730314336575,44.07363084554589
1.3,44.06075633882494,44.181717316465296,44.205498608408625,44.0716836063872
1.35,44.062274867763854,44.18338857847293,44.204221351529306,44.06977107231994
1.4000000000000001,44.06383741925725,44.18502467027051,44.20289940527264,44.06789437528565
1.4500000000000002,44.06544307991634,44.18662450619891,44.20153365896707,44.06605462500369
1.5,44.06709090922919,44.188187023439,44.20012502913334,44.06425290828449
1.55,44.06877994014223,44.189711182682274,44.19867445890525,44.0624902883563
1.6,44.07050917965821,44.191195968786744,44.197182917434155,44.06076780420692
1.6500000000000001,44.0722776094507,44.19264039141741,44.195651399276905,44.05908646994102
1.7000000000000002,44.074084186494225,44.194043485671585,44.19408092376802,44.05744727415224
1.75,44.07592784370987,44.19540431268818,44.1924725343764,44.0558511793116
1.8,44.07780749062585,44.19672196024048,44.1908272980473,44.054299121172406
1.85,44.07972201405318,44.19799554331263,44.18914630452884,44.05279200819139
1.9000000000000001,44.081670278774986,44.199224204658734,44.18743066568512,44.05133072096724
1.9500000000000002,44.08365112824965,44.20040711534489,44.185681514795256,44.04991611169628
2.0,44.08566338532811,44.20154347527314,44.18390000583873,44.04854900364603
2.0500000000000003,44.087705852982914,44.2026325136879,44.18208731276837,44.04723019064683
2.1,44.08977731505032,44.20367348966336,44.18024462877066,44.04596043660169
2.15,44.09187653698469,44.2046656925728,44.178373165513584,44.044740475014976
2.2,44.094002266623654,44.205608442538704,44.17647415238388,44.043571008539814
2.25,44.09615323496484,44.20650109086351,44.17454883571242,44.04245270854527
2.3000000000000003,44.09832815695308,44.20734302044109,44.172598477989375,44.0413862147025
2.35,44.100525732277454,44.208133646148326,44.17062435706948,44.04037213459078
2.4000000000000004,44.102744646178216,44.20887241521663,44.168627765367184,44.039411043323994
2.45,44.104983570262384,44.20955880758335,44.16661000904346,44.038503483196834
2.5,44.10724116332839,44.210192336222505,44.16457240718332,44.03764996335187
2.5500000000000003,44.10951607219817,44.21077254745519,44.16251629096579,44.03685095946686
2.6,44.11180693255738,44.211299021238645,44.16044300282622,44.03610691346378
2.6500000000000004,44.11411236980215,44.21177137143462,44.15835389561139,44.03541823323785
2.7,44.11643099989241,44.2121892460565,44.15625033172859,44.03478529240857
2.75,44.118761430211286,44.21255232749465,44.1541336822882,44.03420843009191
2.8000000000000003,44.121102260429815,44.21286033272098,44.1520053262413,44.033687950693974
2.85,44.12345208337636,44.213113013471144,44.14986664951228,44.03322412372626
2.9000000000000004,44.12580948591067,44.21331015640534,44.14771904412698,44.032817183643076
2.95,44.12817304980131,44.21345158324722,44.145563907337255,44.03246732970027
3.0,44.13054135260651,44.21353715090085,44.143402640742345,44.03217472583633
3.0500000000000003,44.13291296855794,44.21356675154546,44.141236649407155,44.031939500575504
3.1,44.135286469445965,44.21354031270846,44.139067340978976,44.03176174695261
3.1500000000000004,44.13766042550713,44.21345779731591,44.136896124802284,44.03164152246073
3.2,44.14003340631211,44.213319203721326,44.13472441103249,44.03157884902012
3.25,44.14240398165453,44.21312456571172,44.13255360974946,44.031573712970356
3.3000000000000003,44.14477072243961,44.21287395249202,44.130385130070756,44.03162606508367
3.35,44.14713220157166,44.21256746864691,44.12822037926609,44.03173582060137
3.4000000000000004,44.149486994841276,44.212205254080786,44.126060761872246,44.03190285929176
3.45,44.1518336818098,44.21178748393538,44.12390767881042,44.03212702553046
3.5,44.1541708466923,44.21131436848549,44.121762526505286,44.03240812840296
3.5500000000000003,44.15649707923695,44.210786153012535,44.11962669600762,44.032745941828935
3.6,44.15881097560173,44.21020311765659,44.1175015721194,44.03314020470832
3.6500000000000004,44.16111113922653,44.209565577245925,44.11538853252366,44.03359062108997
3.7,44.16339618170098,44.20887388110542,44.11328894691842,44.0340968603612
3.75,44.165664723627465,44.208128412843294,44.11120417615587,44.03465855745942
3.8000000000000003,44.16791539547808,44.207329590115776,44.109135571386936,44.03527531310526
3.85,44.170146838445966,44.20647786437141,44.10708447321189,44.035946694056804
3.9000000000000004,44.17235770528949,44.205573720573426,44.10505221083802,44.036672233385104
3.95,44.174546661169735,44.20461767690142,44.103040101244,44.0374514307709
4.0,44.17671238447986,44.20361028443223,44.10104944835215,44.0382837528218
4.05,44.17885356766647,44.2025521268001,44.099081542209,44.03916863341047
4.1000000000000005,44.18096891804229,44.2014438198367,44.09713765817421,44.04010547403283
4.15,44.18305715858934,44.200286011190556,44.095219056119355,44.0410936441868
4.2,44.185117028752735,44.19907937992697,44.09332697963551,44.04213248177082
4.25,44.18714728522378,44.19782463610808,44.09146265525222,44.04322129350196
4.3,44.1891467027129,44.19652252035333,44.089627291665984,44.04435935535385
4.3500000000000005,44.19111407471075,44.19517380338115,44.08782207898083,44.045545913013314
4.4,44.193048214238054,44.19377928553148,44.08604818796032,44.046780182356216
4.45,44.19494795458335,44.192339796269934,44.084306769291125,44.048061349941634
4.5,44.196812150027675,44.19085619367348,44.0825989528602,44.04938857352465
4.55,44.1986396765565,44.18932936389848,44.080925847044334,44.05076098258671
4.6000000000000005,44.20042943255833,44.18776022063081,44.07928853801308,44.05217767888384
4.65,44.202180339508764,44.186149704519025,44.07768808904623,44.05363773701205
4.7,44.203891342640794,44.18449878259041,44.07612553986511,44.055140204989726
4.75,44.205561411599966,44.18280844765073,44.074601905978916,44.05668410485646
4.800000000000001,44.207189541084425,44.181079717667274,44.07311817804615,44.058268433288205
4.8500000000000005,44.208774751469385,44.17931363513699,44.071675321251554,44.05989216222811
4.9,44.210316089415535,44.1775112664384,44.07027427469918,44.06155423953297
4.95,44.211812628461,44.175673701168975,44.06891595082184,44.063253589634215
5.0,44.213263469597,44.173802051467874,44.067601234807036,44.06498911421416
5.050000000000001,44.21466774182564,44.171897451324625,44.066330984040114,44.066759692895644
5.1000000000000005,44.21602460270102,44.16996105587377,44.065106027565015,44.06856418394621
5.15,44.21733323885214,44.16799404067666,44.06392716556247,44.070401424994785
5.2,44.21859286648759,44.16599760099004,44.062795168846456,44.07227023376197
5.25,44.21980273188223,44.163972951022686,44.06171077837923,44.07416940880191
5.300000000000001,44.220962111844706,44.16192132317971,44.060674704804704,44.07609773025692
5.3500000000000005,44.222070314166295,44.15984396729583,44.05968762800108,44.07805396062285
5.4,44.2231266780501,44.157742149857214,44.0587501966528,44.08003684552594
5.45,44.22413057452106,44.15561715321354,44.05786302784177,44.08204511450968
5.5,44.22508140681564,44.15347027477931,44.05702670665885,44.08407748183225
5.550000000000001,44.225978610752,44.15130282622634,44.05624178583488,44.08613264727282
5.6000000000000005,44.2268216550794,44.149116132666904,44.055508785392384,44.088209296947355
5.65,44.2276100418074,44.146911531828465,44.054828192317494,44.090306104132665
5.7,44.22834330651404,44.144690373220726,44.05420046025292,44.092421730098366
5.75,44.2290210186334,44.14245401729485,44.05362600921135,44.09455482494646
5.800000000000001,44.22964278172183,44.14020383459611,44.05310522531047,44.09670402845768
5.8500000000000005,44.2302082337031,44.137941204909936,44.052638460528605,44.0988679709444
5.9,44.23071704709202,44.135667516402506,44.052226032482416,44.10104527410914
5.95,44.23116892919628,44.1333841647554,44.051868224225665,44.10323455190871
6.0,44.23156362229728,44.13109255229628,44.05156528406966,44.10543441142282
6.050000000000001,44.23190090380832,44.128794087124604,44.05131742542593,44.107643453727206
6.1000000000000005,44.23218058641151,44.12649018223419,44.05112482667011,44.109860274770256
6.15,44.23240251817244,44.12418225463246,44.050987631028285,44.11208346625287
6.2,44.23256658263295,44.12187172445718,44.05090594648512,44.114311616510804
6.25,44.23267269888142,44.11956001409105,44.05087984571431,44.11654331139927
6.300000000000001,44.23272082160155,44.117248547275025,44.050909366030645,44.11877713517882
6.3500000000000005,44.23271094109817,44.11493874822057,44.05099450936509,44.12101167140223
6.4,44.2326430833016,44.112632040721564,44.05113524226103,44.123245503801854
6.45,44.23251730974939,44.110329847266584,44.05133149589354,44.125477217176496
6.5,44.23233371754568,44.1080335881517,44.0515831661105,44.12770539827814
6.550000000000001,44.232092439299144,44.10574468059471,44.05189011349554,44.12992863669666
6.6000000000000005,44.231793643037896,44.10346453785118,44.05225216345361,44.13214552574337
6.65,44.23143753210294,44.101194568333085,44.052669106318426,44.13435466333162
6.7,44.23102434501943,44.09893617472997,44.05314069748169,44.136554652854926
6.75,44.23055435534608,44.0966907531343,44.05366665754433,44.138744104061345
6.800000000000001,44.23002787150234,44.09445969217002,44.05424667248989,44.14092163392378
6.8500000000000005,44.22944523657467,44.09224437212663,44.05488039387888,44.143085867505846
6.9,44.22880682810021,44.09004616409766,44.05556743906552,44.14523543882265
6.95,44.22811305782991,44.08786642912513,44.05630739143522,44.14736899169577
7.0,44.227364371469626,44.08570651735043,44.05709980066403,44.14948518060197
7.050000000000001,44.22656124840062,44.083567767171516,44.05794418299836,44.151582671515555
7.1000000000000005,44.225704201378456,44.08145150440781,44.05884002155677,44.15366014274305
7.15,44.224793776211804,44.07935904147239,44.05978676665149,44.15571628575037
7.2,44.22383055142024,44.07729167655313,44.06078383613093,44.15774980598172
7.25,44.22281513787153,44.0752506928021,44.06183061574297,44.159759423669456
7.300000000000001,44.22174817839926,44.07323735753465,44.06292645951739,44.161743874634794
7.3500000000000005,44.22063034739991,44.07125292143803,44.06407069016927,44.163701911078846
7.4,44.21946235041104,44.069298617790764,44.06526259952114,44.16563230236308
7.45,44.218244923669396,44.06737566169244,44.0665014489451,44.167533835779125
7.5,44.21697883365008,44.06548524930483,44.067786469823695,44.16940531730745
7.550000000000001,44.21566487658726,44.06362855710512,44.0691168640297,44.17124557236393
7.6000000000000005,44.21430387797586,44.06180674115106,44.070491804424584,44.173053446534524
7.65,44.21289669205509,44.06002093635877,44.07191043537488,44.1748278062973
7.7,44.211444201274595,44.05827225579395,44.07337187328651,44.17656753973098
7.75,44.20994731574226,44.05656178997664,44.07487520715683,44.17827155721034
7.800000000000001,44.20840697265535,44.054890606199635,44.076419499143775,44.1799387920873
7.8500000000000005,44.20682413571483,44.0532597478619,44.07800378515149,44.18156820135786
7.9,44.205199794522436,44.051670233816424,44.0796270754333,44.18315876631388
7.95,44.20353496396282,44.050123057733614,44.0812883552097,44.184709493179895
8.0,44.20183068356882,44.0486191874802,44.08298658530287,44.186219413734165
8.05,44.20008801687212,44.04715956451422,44.08472070278622,44.187687585913494
8.1,44.19830805073864,44.045745103296554,44.0864896216487,44.189113094402174
8.15,44.19649189468948,44.044376690719176,44.08829223347393,44.19049505120347
8.200000000000001,44.19464068020799,44.043055185550514,44.09012740813298,44.1918325961946
8.25,44.19275556003269,44.04178141789849,44.091993994491254,44.19312489766361
8.3,44.19083770743759,44.04055618869128,44.09389082112818,44.19437115282901
8.35,44.18888831549908,44.039380269176206,44.09581669706993,44.19557058834087
8.4,44.18690859635111,44.03825440043728,44.09777041253407,44.196722460763596
8.450000000000001,44.184899780428104,44.037179292931356,44.099750739686606,44.197826057039975
8.5,44.18286311569684,44.03615562604351,44.101756433409584,44.19888069493615
8.55,44.18079986687709,44.03518404766156,44.103786232080274,44.19988572346712
8.6,44.17871131465203,44.03426517377058,44.105838858360535,44.2008405233029
8.65,44.1765987548688,44.03339958806677,44.10791301999577,44.201744507154714
8.700000000000001,44.17446349772961,44.03258784159196,44.11000741062353,44.202597120140936
8.75,44.17230686697393,44.031830452388064,44.11212071059101,44.203397840133036
8.8,44.17013019905203,44.03112790517234,44.11425158778095,44.204146178080734
8.85,44.167934842291196,44.03048065103327,44.11639869844509,44.204841678316484
8.9,44.165722156054166,44.02988910714747,44.118560688045314,44.20548391883911
8.950000000000001,44.163493509890706,44.02935365651763,44.120736192101425,44.206072511576295
9.0,44.161250282683135,44.02887464773195,44.122923837045285,44.206607102625696
9.05,44.15899386178601,44.028452394744804,44.12512224108048,44.20708737247472
9.1,44.156725642160474,44.02808717667908,44.1273300150476,44.207513036198876
9.15,44.154447025503806,44.027779237650165,44.12954576329383,44.20788384363826
9.200000000000001,44.15215941937543,44.02752878661191,44.1317680845465,44.2081995795522
9.25,44.14986423631837,44.02733599722433,44.13399557279106,44.2084600637523
9.3,44.14756289297856,44.02720100774326,44.13622681815094,44.20866515121327
9.35,44.145256809221046,44.027123920932425,44.13846040777097,44.20881473216161
9.4,44.14294740724453,44.02710480399713,44.14069492670165,44.208908732142746
9.450000000000001,44.140636110694494,44.02714368854038,44.14292895878585,44.208947112065346
9.5,44.138324343775345,44.02724057054132,44.14516108754548,44.20892986822392
9.55,44.13601353036237,44.02739541035562,44.14738989706901,44.20885703229905
9.600000000000001,44.13370509311407,44.027608132738166,44.1496139728983,44.20872867133552
9.65,44.13140045258499,44.02787862688794,44.151831902914815,44.20854488769831
9.700000000000001,44.129101026340315,44.02820674651501,44.154042278224416,44.20830581900633
9.75,44.1268082280722,44.028592309929735,44.15624369403991,44.208011638044226
9.8,44.12452346671842,44.02903510015402,44.15843475056172,44.2076625526519
9.850000000000001,44.1222481455844,44.0295348650544,44.16061405385482,44.20725880559242
9.9,44.11998366146873,44.030091317497195,44.16278021672233,44.2068006743978
9.950000000000001,44.11773140379241,44.030704135525596,44.16493185957531,44.206288471192735
