time,f1,f2,f3,f4
10.0,44.11549275373334,44.031372962558066,44.167067611297206,44.205722542497455
10.05,44.1132690833659,44.032097407608575,44.16918611010343,44.20510326900816
10.100000000000001,44.11106175480567,44.03287704552851,44.171286004395434,44.20443106535642
10.15,44.10887211936146,44.03371141726926,44.17336595360781,44.20370637984753
10.200000000000001,44.1067015166932,44.03460003016663,44.17542462904911,44.20292969417714
10.25,44.10455127397777,44.03554235824552,44.177460714735055,44.20210152312771
10.3,44.102422705082496,44.036537842546025,44.17947290821399,44.201222414243546
10.350000000000001,44.10031710974693,44.037585891469575,44.18145992138377,44.20029294748578
10.4,44.09823577277371,44.03868588114557,44.1834204812999,44.19931373486685
10.450000000000001,44.0961799632286,44.03983715581843,44.1853533309742,44.19828542006482
10.5,44.09415093365063,44.041039028253905,44.18725723016353,44.19720867801797
10.55,44.092149919272494,44.04229078016557,44.18913095614814,44.19608421449982
10.600000000000001,44.09017813725192,44.04359166266049,44.190973304499046,44.19491276567459
10.65,44.0882367859141,44.044940896703736,44.19278308983427,44.19369509763396
10.700000000000001,44.08632704400643,44.04633767360184,44.194559146562916,44.19243200591485
10.75,44.084450069965335,44.04778115550498,44.19630032961701,44.19112431499872
10.8,44.082607001195434,44.04927047592702,44.1980055151709,44.189772877792706
10.850000000000001,44.080798953362496,44.050804740283255,44.199673601346994,44.188378575093296
10.9,44.07902701969994,44.05238302644612,44.20130350890795,44.18694231503201
10.950000000000001,44.077292270329,44.05400438531777,44.20289418193503,44.18546503250428
11.0,44.07559575159379,44.055667841419464,44.20444458849162,44.1839476885812
11.05,44.07393848541113,44.05737239349732,44.205953721271975,44.18239126990564
11.100000000000001,44.0723214686359,44.05911701514452,44.2074205982345,44.180796788071135
11.15,44.07074567244144,44.060900655438644,44.20884426321961,44.179165278986346
11.200000000000001,44.069212041717215,44.062722239594606,44.210223786550934,44.17749780222333
11.25,44.067721494481724,44.064580669632306,44.21155826562053,44.17579544035149
11.3,44.066274921312946,44.06647482505886,44.21284682545711,44.17405929825712
11.350000000000001,44.06487318479609,44.068403563564885,44.21408861927666,44.17229050244842
11.4,44.063517118988536,44.070365721733936,44.215282829016,44.1704902003476
11.450000000000001,44.06220752890247,44.07236011576572,44.21642866584832,44.16865955956955
11.5,44.06094519000653,44.07438554221146,44.21752537068023,44.1667997671878
11.55,44.05973084774508,44.07644077872193,44.21857221463066,44.16491202898841
11.600000000000001,44.058565217076826,44.07852458480684,44.219568499490485,44.16299756871189
11.65,44.05744898203243,44.080635702605875,44.22051355816361,44.161057627284166
11.700000000000001,44.05638279529142,44.08277285767009,44.22140675508789,44.15909346203661
11.75,44.055367277778636,44.08493475975429,44.22224748663742,44.15710634591571
11.8,44.054403018281015,44.08712010361856,44.2230351815037,44.155097566682784
11.850000000000001,44.053490573083884,44.08932756983957,44.22376930105765,44.15306842610495
11.9,44.05263046562815,44.09155582563045,44.2244493396908,44.15102023913664
11.950000000000001,44.051823186187754,44.09380352566903,44.22507482513601,44.14895433309326
12.0,44.05106919156804,44.09606931293402,44.2256453187671,44.14687204681691
12.05,44.050368904824985,44.09835181954823,44.22616041587808,44.14477472983478
12.100000000000001,44.049722715005736,44.100649667628645,44.22661974594063,44.14266374151104
12.15,44.049130976910014,44.10296147014279,44.22702297284078,44.140540450192475
12.200000000000001,44.04859401087386,44.10528583177047,44.22736979509353,44.13840623234816
12.25,44.04811210257372,44.10762134977111,44.22765994603662,44.1362624717046
12.3,44.04768550285335,44.109966614855225,44.22789319400186,44.134110558375625
12.350000000000001,44.04731442757194,44.112320212060254,44.22806934246511,44.13195188798875
12.4,44.04699905747423,44.114680721629796,44.22818823017406,44.12978786080795
12.450000000000001,44.04673953808278,44.117046719895654,44.22824973125433,44.12761988085326
12.5,44.04653597961214,44.11941678016264,44.22825375529303,44.12544935501826
12.55,44.04638845690503,44.121789473594816,44.22820024740063,44.12327769218555
12.600000000000001,44.046297009391004,44.12416337010342,44.22808918825053,44.12110630234109
12.65,44.04626164106701,44.126537039235174,44.22792059409627,44.11893659568757
12.700000000000001,44.04628232050026,44.128909051061015,44.22769451676675,44.116769981758026
12.75,44.046358980852936,44.13127797706453,44.22741104363934,44.11460786852925
12.8,44.04649151992984,44.13364239102907,44.227070297590366,44.11245166153678
12.850000000000001,44.046679800247325,44.13600086992396,44.22667243692403,44.110302762990756
12.9,44.04692364912476,44.13835199478815,44.226217655278795,44.108162570894336
12.950000000000001,44.04722285879807,44.14069435161163,44.22570618151182,44.10603247816451
13.0,44.047577186555024,44.14302653221364,44.22513827956164,44.103913871755765
13.05,44.04798635489241,44.14534713511698,44.224514248288635,44.10180813178802
13.100000000000001,44.04845005169522,44.14765476641857,44.223834421293965,44.0997166306783
13.15,44.04896793043731,44.14994804065468,44.22309916671656,44.0976407322775
13.200000000000001,44.04953961040368,44.152225581661256,44.2223088870089,44.095581791012194
13.25,44.050164676933896,44.15448602342829,44.22146401869117,44.093541151032696
13.3,44.05084268168725,44.15672801094773,44.22056503208406,44.091520145366985
13.350000000000001,44.05157314292871,44.15895020105461,44.219612431020614,44.08952009508208
13.4,44.05235554583549,44.16115126326058,44.21860675253746,44.0875423084525
13.450000000000001,44.05318934282497,44.16332988057974,44.217548566544544,44.08558808013679
13.5,44.05407395390264,44.165484750345755,44.216438475475066,44.08365869036258
13.55,44.055008767030465,44.16761458502003,44.21527711391493,44.0817554041206
13.600000000000001,44.05599313851527,44.16971811299064,44.21406514821195,44.079879470368155
13.65,44.05702639341707,44.17179407936098,44.21280327606534,44.0780321212427
13.700000000000001,44.0581078259767,44.173841246727974,44.211492226095736,44.07621457128565
13.75,44.0592367000632,44.175858395949604,44.21013275739573,44.074428016677516
13.8,44.06041224963948,44.17784432690074,44.20872565906165,44.07267363448419
13.850000000000001,44.06163367924756,44.17979785921699,44.20727174970617,44.07095258191531
13.9,44.062900164511326,44.18171783302655,44.20577187695317,44.06926599559499
13.950000000000001,44.06421085265831,44.183603109668795,44.204226916913704,44.06761499084524
14.0,44.06556486305835,44.18545257239981,44.202637773644874,44.06600066098301
14.05,44.06696128778038,44.18726512708426,44.2010053785909,44.06442407663053
14.100000000000001,44.06839919216598,44.18903970287296,44.19933069000695,44.062886285040136
14.15,44.06987761541958,44.190775252865905,44.197614692366905,44.06138830943367
14.200000000000001,44.07139557121524,44.19247075476029,44.195858395753895,44.05993114835658
14.25,44.07295204831939,44.19412521148337,44.194062835235435,44.05851577504784
14.3,44.07454601122884,44.195737651809125,44.19222907022279,44.05714313682529
14.350000000000001,44.076176400824416,44.19730713095913,44.19035818381514,44.05581415448732
14.4,44.0778421350391,44.198832731186556,44.18845128212906,44.05452972173134
14.450000000000001,44.079542109540604,44.20031356234355,44.18650949361331,44.053290704588576
14.5,44.08127519842787,44.20174876243122,44.18453396835019,44.052097940876806
14.55,44.08304025494103,44.20313749813194,44.18252587734295,44.05095223967014
14.600000000000001,44.08483611218447,44.20447896532377,44.180486411790504,44.04985438078731
14.65,44.086661583862686,44.20577238957671,44.178416782349,44.04880511429769
14.700000000000001,44.088515465027605,44.20701702663027,44.176318218382015,44.04780516004617
14.75,44.09039653283862,44.20821216285212,44.17419196719826,44.04685520719704
14.8,44.09230354733271,44.20935711567776,44.17203929327892,44.04595591379665
14.850000000000001,44.094235252206296,44.21045123403073,44.16986147749328,44.04510790635575
14.9,44.09619037560646,44.21149389872279,44.16765981630517,44.044311779451604
14.950000000000001,44.09816763093247,44.212484522834785,44.16543562096886,44.043568095349926
15.0,44.10016571764624,44.21342255207672,44.163190216716266,44.042877383646825
15.05,44.10218332209171,44.21430746512772,44.160924941934944,44.04224014093165
15.100000000000001,44.10421911832224,44.2151387739555,44.158641147338464,44.041656830469876
15.15,44.106271768935805,44.21591602411475,44.15634019512837,44.04112788190713
15.200000000000001,44.10833992591737,44.21663879502468,44.15402345814966,44.04065369099432
15.25,44.11042223148785,44.217306700225265,44.15169231903932,44.04023461933362
15.3,44.112517318959185,44.21791938761234,44.149348169368444,44.039870994146085
15.350000000000001,44.11462381359495,44.21847653965115,44.146992408779475,44.03956310806042
15.4,44.11674033347632,44.218977873568164,44.14462644411771,44.03931121892386
15.450000000000001,44.118865490371896,44.21942314152132,44.14225168855875,44.03911554963409
15.5,44.12099789061208,44.219812130748224,44.139869560731874,44.03897628799385
15.55,44.12313613596671,44.22014466369292,44.13748148383977,44.03889358658661
15.600000000000001,44.125278824525104,44.2204205981099,44.1350888847761,44.03886756267492
15.65,44.12742455157922,44.22063982714673,44.132693193239724,44.0388982981204
15.700000000000001,44.1295719105077,44.22080227940404,44.130295840848255,44.03898583932602
15.75,44.131719493661855,44.22090791897388,44.127898260249516,44.039130197200805
15.8,44.13386589325173,44.2209567454552,44.12550188423298,44.03933134714613
15.850000000000001,44.13600970223259,44.220948793947954,44.12310814484086,44.039589229064674
15.9,44.13814951519087,44.22088413502436,44.12071847247949,44.039903747391335
15.950000000000001,44.140283929228936,44.2207628746782,44.11833429503228,44.04027477114663
16.0,44.14241154484859,44.22058515425222,44.11595703697355,44.04070213401165
16.05,44.144530966832214,44.220351150343134,44.11358811848499,44.04118563442573
16.1,44.14664080512106,44.220061074684565,44.11122895457472,44.04172503570571
16.150000000000002,44.14873967569094,44.219715174008414,44.108880954199314,44.04232006618737
16.2,44.15082620142342,44.219313729883936,44.106545519390004,44.04297041938865
16.25,44.15289901297319,44.218857058535406,44.10422404438278,44.04367575419468
16.3,44.154956749630195,44.21834551063765,44.101917914753834,44.04443569506435
16.35,44.156998060176896,44.217779471090765,44.0996285065598,44.04524983225859
16.400000000000002,44.159021603738886,44.217159358772705,44.09735718548462,44.046117722089846
16.45,44.16102605062964,44.21648562627114,44.09510530599241,44.04703888719287
16.5,44.16301008318796,44.215758759594095,44.09287421048737,44.048012816816595
16.55,44.164972396608015,44.21497927785971,44.09066522848146,44.04903896713685
16.6,44.166911699761194,44.214147732965245,44.088479675769925,44.05011676158966
16.650000000000002,44.168826716009555,44.21326470923583,44.086318853615474,44.0512455912252
16.7,44.17071618401008,44.21233082305271,44.084184047941484,44.05242481508178
16.75,44.172578858509574,44.211346722461556,44.08207652853475,44.05365376058019
16.8,44.17441351112918,44.210313086761104,44.079997548258355,44.0549317239374
16.85,44.1762189311386,44.20923062607223,44.077948342275214,44.056257970600015
16.900000000000002,44.17799392621914,44.20810008088752,44.07593012728241,44.05763173569699
16.95,44.17973732321533,44.20692222160231,44.073944100757195,44.059052224511234
17.0,44.1814479688743,44.2056978480267,44.071991440215164,44.06051861296989
17.05,44.18312473057322,44.20442778887936,44.070073302480445,44.06203004815299
17.1,44.18476649703319,44.20311290126334,44.06819082296939,44.06358564882011
17.150000000000002,44.18637217902023,44.201754070124,44.06634511498702,44.065184505954804
17.2,44.18794071003236,44.20035220768949,44.064537269037764,44.06682568332644
17.25,44.18947104697242,44.19890825289461,44.06276835214998,44.06850821806901
17.3,44.190962170806166,44.1974231707876,44.061039407215866,44.070231121276436
17.35,44.19241308720543,44.19589795192064,44.05935145234536,44.07199337861462
17.400000000000002,44.19382282717593,44.194333611724744,44.05770548023646,44.0737939509489
17.45,44.195190447668786,44.19273118986882,44.056102457561046,44.07563177498737
17.5,44.19651503217647,44.19109174960367,44.05454332436668,44.077505763939214
17.55,44.197795691311434,44.189416377091405,44.053028993495595,44.079414808187636
17.6,44.19903156336823,44.187706180720454,44.05156035002016,44.081357775977196
17.650000000000002,44.20022181486829,44.185962290406735,44.050138250695944,44.08333351411507
17.7,44.20136564108679,44.184185856881214,44.04876352343236,44.0853408486857
17.75,44.20246226656172,44.182378050964886,44.0474369667813,44.08737858577811
17.8,44.20351094558456,44.18054006283096,44.046159349444245,44.08944551222628
17.85,44.20451096267242,44.1786731012548,44.04493140979768,44.091540396361125
17.900000000000002,44.20546163302104,44.176778392852725,44.04375385543799,44.093661988774286
17.95,44.20636230293899,44.174857181309264,44.042627362744774,44.095809023093054
18.0,44.20721235026199,44.17291072659397,44.04155257646442,44.097980216765706
18.05,44.20801118474771,44.17094030416807,44.04053010931292,44.100174271857355
18.1,44.20875824845054,44.16894720418151,44.03956054159901,44.10238987585498
18.150000000000002,44.20945301607626,44.16693273066066,44.03864442086715,44.10462570248198
18.2,44.21009499531606,44.16489820068756,44.037782261561254,44.10688041252121
18.25,44.21068372715998,44.16284494357102,44.03697454470906,44.10915265464601
18.3,44.21121878618968,44.160774300009976,44.03622171762725,44.11144106625912
18.35,44.21169978085012,44.15868762124995,44.035524193647525,44.11374427433846
18.400000000000002,44.21212635369968,44.15658626823266,44.03488235186425,44.116060896289454
18.45,44.21249818163955,44.154471610740146,44.03429653690288,44.11838954080346
18.5,44.21281497612123,44.15234502653264,44.03376705871052,44.120728808721665
18.55,44.21307648333234,44.150207900482116,44.03329419236771,44.12307729390386
18.6,44.21328248436097,44.14806162370127,44.03287817792215,44.1254335841017
18.650000000000002,44.213432795337944,44.145907592668365,44.03251922024405,44.12779626183567
18.7,44.2135272675574,44.1437472083492,44.0322174889039,44.13016390527558
18.75,44.21356578757504,44.14158187531582,44.031973118071654,44.132535089123536
18.8,44.21354827728455,44.139413000863485,44.03178620643862,44.1349083854994
18.85,44.21347469397171,44.13724199412563,44.031656817160915,44.137282364827755
18.900000000000002,44.213345030346694,44.13507026518792,44.03158497782561,44.13965559672586
18.95,44.21315931455364,44.13289922420151,44.031570680438556,44.14202665089235
19.0,44.212917610158634,44.13073028049669,44.031613881434915,44.144394097995814
19.05,44.212620016115075,44.12856484169666,44.0317145017114,44.14675651056292
19.1,44.212266666706974,44.12640431283263,44.03187242668124,44.14911246386518
19.150000000000002,44.211857731470495,44.12425009546068,44.032087506350585,44.15146053680431
19.200000000000003,44.21139341509281,44.122103586780554,44.03235955541761,44.153799312795115
19.25,44.21087395728939,44.11996617875741,44.032688353393404,44.15612738064587
19.3,44.210299632659236,44.11783925724683,44.03307364474481,44.15844333543515
19.35,44.209670750518406,44.11572420112384,44.033515139058956,44.16074577938484
19.400000000000002,44.2089876547114,44.11362238141594,44.03401251122997,44.16303332272874
19.450000000000003,44.20825072340134,44.11153516044156,44.03456540166692,44.16530458457626
19.5,44.20746036883849,44.10946389095368,44.035173416523456,44.16755819377042
19.55,44.206617037107485,44.107409915289566,44.03583612794879,44.1697927897402
19.6,44.205721207853166,44.10537456452715,44.036553074359965,44.172007023345756
19.650000000000002,44.204773393985796,44.10335915764831,44.03732376073487,44.174199557717074
19.700000000000003,44.20377414136501,44.10136500070986,44.03814765892641,44.17636906908476
19.75,44.20272402846346,44.09939338602274,44.03902420799731,44.17851424760251
19.8,44.201623666009745,44.09744559133978,44.03995281457512,44.180633798161395
19.85,44.20047369661136,44.09552287905234,44.04093285322788,44.18272644119446
19.900000000000002,44.19927479435763,44.09362649539722,44.041963666859125,44.18479091347206
19.950000000000003,44.19802766440288,44.091757669673015,44.043044567123324,44.18682596888685
