time,x,y,z,vx,vy,vz,phi,theta,psi,p,q,r
4.8500000000000005,21.288230598920414,-11.259651527697192,-7.750621220914758,10.988278586358682,-8.351600047519367,-8.599528520464991,1.6555129008816802,0.7351463483353581,0.7523559409042093,0.5873880273659995,0.2030333184239972,0.12189476810842043
4.9,21.837802478555293,-11.680813491413115,-8.187700341006265,10.992970019331445,-8.49417317717045,-8.884079293982177,1.6933765415668438,0.727993063941311,0.7648711936771009,0.5927027244324987,0.19710847241676707,0.12420170467193972
4.95,22.38736468715562,-12.108996472899888,-8.639071532084047,10.987886620802266,-8.632402838947195,-9.171172314136706,1.7308581896176005,0.7204216960735457,0.7765187731221406,0.5978553128778419,0.19106284374741822,0.12652399847636456
5.0,22.936427850091945,-12.543977662893294,-9.104856004838055,10.973005748833213,-8.76606460859434,-9.460570595067486,1.7679428433250313,0.7124700042074373,0.7872793065251613,0.6028425725019707,0.1849002107370738,0.12886141729425388
5.050000000000001,23.4845018603824,-12.985523185223554,-9.585162985823807,10.948320705803571,-8.894940288018175,-9.752031817953378,1.8046199760836663,0.7041764849005627,0.7971382929939914,0.6076613864299661,0.17862442483076313,0.13121372738566986
5.1000000000000005,24.031096668903313,-13.43338841605674,-10.08008945997065,10.913840454878583,-9.018818219922135,-10.045308698470615,1.8408831836234938,0.695580150711125,0.806085799325753,0.6123087430599796,0.17223940819039388,0.13358069352156185
5.15,24.575723059949276,-13.887318318470685,-10.589719931644058,10.869589317977837,-9.137493586694816,-10.340149361537023,1.8767297995506063,0.6867203281473577,0.8141161264129846,0.616781737945399,0.1657491512435231,0.13596207900729324
5.2,25.117893411284054,-14.347047791599215,-11.114126204632601,10.815606657844741,-9.250768694386704,-10.63629772359327,1.9121604922097735,0.6776364751578654,0.8212274590549624,0.6210775756100193,0.15915771018947553,0.13835764570629536
5.25,25.657122437945837,-14.812302033618437,-11.653367181442418,10.751946546505646,-9.35845324253456,-10.933493882658121,1.9471788542565625,0.668368018002078,0.827421510371069,0.6251935712951384,0.1524692044643487,0.14076715406389917
5.300000000000001,26.19292791917705,-15.282796917884559,-12.207488682293208,10.678677422096413,-9.460364580499352,-11.231474516361164,1.9817909945564764,0.6589542067984937,0.8327031701950703,0.6291271526374332,0.14568781416650264,0.1431903631312758
5.3500000000000005,26.7248314079402,-15.758239381563365,-12.776523284218612,10.595881735731309,-9.556327950878392,-11.52997328810407,2.0160051402388235,0.6494339886344515,0.8370801649878353,0.6328758612766116,0.13881777744412846,0.14562703058953655
5.4,27.252358922557704,-16.23832782611672,-13.36049018067978,10.503655589799113,-9.6461767204387,-11.828721261432221,2.0498312550192996,0.6398458968265615,0.8405627350374587,0.6364373543917953,0.1318633878465505,0.14807691277396712
5.45,27.775041620075854,-16.722752529030874,-13.959395062102956,10.402108368798466,-9.729752598899656,-12.127447322614387,2.083280678334743,0.6302279547330663,0.8431633330876724,0.6398094061657223,0.1248289916408882,0.15053976469838978
5.5,28.292416451002484,-17.211196066184712,-14.573230017749465,10.291362363572299,-9.806905845772334,-12.42587861133153,2.1163657884476734,0.6206175924233998,0.8448963470901414,0.642989909175796,0.11771898509579369,0.15301534007966372
5.550000000000001,28.804026795104892,-17.703333744263443,-15.201973459318808,10.171552389572405,-9.877495465343094,-12.723740959268984,2.1490996914971805,0.6110515744903536,0.8457778485348024,0.6459768757111661,0.11053781173391573,0.15550339136231472
5.6000000000000005,29.30942307798103,-18.19883404262474,-15.845590066672578,10.04282539958182,-9.941389389773146,-13.020759336291583,2.1814959374996943,0.6015659373312271,0.8458253667792943,0.648768439014979,0.10328995955485008,0.1580036697432882
5.65,29.8081633681338,-18.69735906402008,-16.504030756047797,9.905340091146094,-9.998464650175963,-13.316658303761388,2.213568263529258,0.5921959343119476,0.8450576889661643,0.6513628544510369,0.09597995823027722,0.16051592519683075
5.7,30.29981395428702,-19.19856499356461,-17.177232671103244,9.759266508815314,-10.048607535432854,-13.611162474434568,2.24533036371485,0.5829759873498611,0.8434946844693605,0.6537585005941453,0.08861237627307644,0.16303990649949027
5.75,30.78394990268354,-19.702102565334506,-17.865119197111056,9.604785641177207,-10.091713738415505,-13.90399697825034,2.276795685260155,0.5739396435959498,0.8411571523293213,0.655953880243447,0.08119181818214385,0.16557536125523675
5.800000000000001,31.260155594102535,-20.207617535952224,-18.567599998568486,9.442089012567193,-10.127688489204141,-14.19488793320253,2.307977249394749,0.5651195360567438,0.8380666897965545,0.6579476213581253,0.07372292156474039,0.16812203592070948
5.8500000000000005,31.72802524032555,-20.714751164497653,-19.284571080461212,9.271378269273189,-10.156446674822421,-14.483562920365598,2.338887495980585,0.5565473471629548,0.8342455798846865,0.6597384779148795,0.06621035423812713,0.17067967583056365
5.9,32.18716337977046,-21.223140698057946,-20.015914873360334,9.092864760010041,-10.177912944955954,-14.76975146203355,2.369538150400826,0.5482537744602195,0.8297166957145059,0.6613253306866591,0.05865881131233636,0.17324802522294092
5.95,32.63718535200079,-21.73241986220096,-20.761500342480453,8.906769110418999,-10.192021803081001,-15.053185501823855,2.399940111328193,0.5402684977629131,0.8245034193915024,0.6627071879421325,0.05107301225588761,0.17582682726504273
6.0,33.07771775080556,-22.242219355627896,-21.521183120766295,8.71332079135004,-10.198717682403698,-15.333599885500787,2.430103357988548,0.5326201472715031,0.8186295731841968,0.6638831860654997,0.04345769794625773,0.1784158240788116
6.050000000000001,33.508398855533116,-22.752167348230444,-22.29480566601088,8.512757680706883,-10.197955005998022,-15.610732841184843,2.4600368755863613,0.5253362723048651,0.8121193608450721,0.6648525900962139,0.03581762770700296,0.18101475676672465
6.1000000000000005,33.928879040352385,-23.261889981747032,-23.08219744193958,8.305325618674228,-10.18969823053244,-15.884326457538098,2.489748597628785,0.5184433104395713,0.8049973170284499,0.6656147941883114,0.028157576333328677,0.18362336543767868
6.15,34.33882116110731,-23.771011872182672,-23.883175123122225,8.091277956201653,-10.17392187299036,-16.154127158450628,2.5192453639635715,0.5119665569770304,0.7972882629006989,0.6661693219890427,0.02048233110799928,0.18624138923297864
6.2,34.737900919425535,-24.27915661312777,-24.69754282350032,7.870875096686659,-10.150610519817423,-16.41988617270095,2.548532893424659,0.5059301347754952,0.7890172662000438,0.6665158269365848,0.012796688809437571,0.18886856635242802
6.25,35.12580720374141,-24.785947279083892,-25.52509234823908,7.644384030878003,-10.11975881796858,-16.681359997024476,2.577615770051722,0.5003569645866017,0.7802096041798664,0.6666540924766252,0.005105452713906441,0.19150463408050672
6.300000000000001,35.5022424068968,-25.29100692787931,-26.365603468534932,7.412077865107564,-10.081371447379004,-16.93831085099858,2.6064974419119964,0.4952687361246833,0.7708907280558326,0.6665840321977017,-0.0025865704064011175,0.1941493288126376
6.3500000000000005,35.86692271999064,-25.793959101234908,-27.2188442189293,7.174235343052378,-10.035463074443925,-17.190507122140968,2.635180231601567,0.49068588017116604,0.7610862277694419,0.6663056898852091,-0.01027457328741589,0.19680238608155223
6.4,36.219578402160884,-26.29442832252196,-28.08457121659923,6.931140361325809,-9.982058286162546,-17.437723799619977,2.6636653575378,0.4866275420756012,0.7508217960753211,0.6658192394940294,-0.01795375117759342,0.19946354058373097
6.45,36.55995402599983,-26.792040590737933,-28.962530002015736,6.68308147929639,-9.921191504679147,-17.67974289499054,2.691952965174631,0.4831115570591359,0.7401231911538293,0.6651249850398254,-0.025619304840724992,0.20213252620594505
6.5,36.88780869832625,-27.286423869715307,-29.85245540028202,6.4303514236324455,-9.852906882038882,-17.91635384839797,2.7200421672789314,0.48015442775544304,0.7290161971416315,0.6642233604090305,-0.033266443555290195,0.20480907605185275
6.550000000000001,37.20291625606512,-27.77720857157142,-30.75407190238688,6.17324658816878,-9.777258175065725,-18.147353918732644,2.7479310924009446,0.47777130443846766,0.7175265821582965,0.6631149290876912,-0.0408903881085195,0.20749292246870335
6.6000000000000005,37.50506543701794,-28.26402803340508,-31.66709406553396,5.912066529786604,-9.694308600363991,-18.37254855627159,2.775616940657116,0.47597596838613965,0.7056800535842277,0.6618003838092997,-0.04848637378323906,0.2101837970740898
6.65,37.794060025343484,-28.746518986248187,-32.591226931635966,5.647113461088298,-9.604130669541837,-18.591751756407415,2.803096045922422,0.4747808188150245,0.6935022105119335,0.660280546121867,-0.056049653335660525,0.21288143078279298
6.7,38.069718971610065,-29.224322015287992,-33.526166462994716,5.378691740733132,-9.506806004853894,-18.804786393139782,2.8303639435045187,0.47419686379354065,0.681018493446463,0.6585563658744737,-0.06357549996225711,0.215585553833694
6.75,38.33187648732561,-29.697082010387913,-34.47159999412379,5.107107362377702,-9.402425135559456,-19.011484531089224,2.8574154423469365,0.4742337155019333,0.66825413146955,0.6566289206236509,-0.07105921025386938,0.2182958958167368
6.800000000000001,38.58038211390087,-30.16444860595221,-35.427206698610824,4.832667443234649,-9.291087275391499,-19.211687714886395,2.884244700786135,0.4748995901569655,0.6552340872035963,0.6544994149599369,-0.07849610713516503,0.2210121856999826
6.8500000000000005,38.815100766053284,-30.62607660920193,-36.392658069861646,4.555679713324397,-9.172900081629095,-19.40524723489095,2.9108453048704894,0.47620131285982925,0.6419830000143041,0.6521691797550564,-0.08588154278767893,0.22373415185670908
6.9,39.03591274971421,-31.081626415956613,-37.3676184145188,4.276452006546708,-9.047979396360558,-19.592024368302045,2.93721034824061,0.4781443275588329,0.6285251279731189,0.649639671330161,-0.0932109015545309,0.22646152209256581
6.95,39.242713754559404,-31.530764413047887,-38.351745357302995,3.995291754741176,-8.916448970616027,-19.771890594835995,2.9633325125719665,0.48073271224591907,0.6148842891616491,0.6469124705456734,-0.10047960282507518,0.2291940236728007
7.0,39.435414821342356,-31.973163366527224,-39.3446903559876,3.7125054859383013,-8.778440172135374,-19.944727786264924,2.989204147593997,0.4839691994300322,0.6010838029393607,0.6439892818133114,-0.1076831038976196,0.23193138334953686
7.050000000000001,39.61394228427034,-32.40850279487048,-40.34609922518423,3.428398328025115,-8.634091677619496,-20.110428369231947,3.014817349725677,0.48785520185287656,0.5871464318131006,0.6408719320308764,-0.11481690281848418,0.23467332738908753
7.1000000000000005,39.77823768872486,-32.83646932642622,-41.3556126675911,3.1432735190616357,-8.483549150389646,-20.268895460882923,3.0401640384061066,0.49239084333574956,0.5730943245428975,0.6375623694405115,-0.12187654119555542,0.23741958159933005
7.15,39.92825768469005,-33.25675704040279,-42.37286681133621,2.8574319254866762,-8.326964904449898,-20.42004297698065,3.0652360292496392,0.49757499457189297,0.5589489610940925,0.634062662411104,-0.12885760698464557,0.24016987135713763
7.2,40.06397389631424,-33.669067790740584,-43.397493752033654,2.571171569443981,-8.16449755601158,-20.5637957122939,3.090025103217432,0.5034053136090197,0.5447311000026805,0.630374998145627,-0.13575573724688536,0.24292392163582202
7.25,40.18537276809115,-34.07311151227017,-44.42912209816439,2.2847871664425914,-7.996311663595268,-20.700089393179717,3.1145230710694256,0.5098782907029834,0.5304607286607784,0.6265016813142068,-0.1425666208754009,0.2456814570326521
7.300000000000001,40.29245538820732,-34.46860650861417,-45.46737751839152,1.9985696745391637,-7.822577357875321,-20.828870702402092,3.13872183244069,0.5169892971673483,0.516157016954633,0.6224451326137839,-0.1492860012896335,0.24844220179638576
7.3500000000000005,40.385237289660786,-34.85527972135003,-46.51188328942566,1.712805856195085,-7.643469962473769,-20.950097276352597,3.162613428971345,0.5247326377959901,0.5018382746010768,0.618207887255247,-0.15590967909554512,0.25120587985484694
7.4,40.46374822981266,-35.232866980011956,-47.56226084306708,1.427777853918258,-7.4591696069444575,-21.063737674958038,3.1861900910072274,0.5331016063975844,0.48752191243241977,0.6137925933790163,-0.1624335147101176,0.2539722148425325
7.45,40.52803194908765,-35.601113232573226,-48.61813031106854,1.1437627807488806,-7.269860833214753,-21.16977132467585,3.209444277476323,0.5420885439523835,0.47322440777704633,0.6092020104000433,-0.16885343094845315,0.25674093012825083
7.5,40.57814590959093,-35.95977275611378,-49.67911106648551,0.8610323265910893,-7.0757321967706295,-21.26818843508909,3.2323687086308026,0.5516848988831734,0.45896127397590303,0.6044390072832565,-0.17516541557187698,0.25951174884277844
7.550000000000001,40.61416101445743,-36.308609347442626,-50.74482226020883,0.5798523813286298,-6.87697586388188,-21.358989889719012,3.2549563914234554,0.5618812889235759,0.4447470339658249,0.5995065607505613,-0.18136552379546592,0.2622843939065515
7.6000000000000005,40.636161308794755,-36.64739649350965,-51.81488335140816,0.30048267559346054,-6.6737872061674945,-21.442187111773517,3.2772006373577027,0.5726675640674594,0.43059519775107724,0.5944077534204862,-0.18744988075340427,0.265058588057377
7.65,40.64424366312255,-36.97591752150617,-52.88891463065309,0.02317643998208513,-6.466364393797213,-21.517801905644035,3.2990950727095187,0.5840328700924726,0.41651824347596783,0.5891457718816372,-0.19341468392064354,0.2678340538781493
7.7,40.638517440249,-37.293965728618275,-53.96653773452126,-0.2518199165638144,-6.25490798861408,-21.585866275050975,3.3206336410651565,0.5959657121677169,0.4025276017047405,0.5837239047011902,-0.1992562054893698,0.2706105138246033
7.75,40.619104146558804,-37.601344491460786,-55.047376150550356,-0.5242671085774989,-6.039620538444852,-21.6464222188185,3.341810598148231,0.6084540180793012,0.38863364241042425,0.578145540369646,-0.20497079469875348,0.2733876902530541
7.800000000000001,40.58613706871686,-37.89786735528233,-56.13105571144135,-0.7939332555374022,-5.820706173840623,-21.699521505332832,3.362620498921336,0.6214852006368251,0.37484566407143527,0.5724141651831284,-0.21055488011655069,0.27616530544817564
7.8500000000000005,40.53976089681692,-38.18335810309354,-57.21720507747495,-1.0605941425231027,-5.598370208459427,-21.745225426804172,3.3830581769387953,0.6350462188575167,0.3611718841723337,0.5665333610645636,-0.21600497187115328,0.2789430816507621
7.9,40.48013133502595,-38.457650804929976,-58.305456206160734,-1.324033459680217,-5.372818744266254,-21.783604534510616,3.403118715896218,0.6491236375615863,0.34761943030124876,0.5605068033250972,-0.22131766383261633,0.2817207410855083
7.95,40.40741470079109,-38.720589847519214,-59.395444808198455,-1.5840430202055633,-5.144258282684344,-21.814738356253024,3.422797413266716,0.66370368505114,0.3341943309282486,0.5543382583671431,-0.22648963574140177,0.28449800598878655
8.0,40.321787513688804,-38.972029944677004,-60.48681078889385,-1.8404229566520747,-4.912895342785153,-21.83871509729259,3.4420897358301197,0.6787723085845679,0.3209015048324991,0.5480315813305032,-0.23151765528342252,0.28727459863641586
8.05,40.22343607500329,-39.21183612881061,-61.579198674235506,-2.0929818954404293,-4.678936087553588,-21.8556313260779,3.4609912667866447,0.6943152273975903,0.30774474801643786,0.5415907136830366,-0.2363985801101335,0.29005024137145097
8.1,40.11255603912485,-39.439883723957855,-62.67225802090562,-2.341537109550646,-4.442585959210405,-21.86559164609572,3.4794976439956313,0.7103179830600825,0.2947267167960307,0.5350196807573627,-0.24112935980239966,0.2928246566319295
8.15,39.98935197785815,-39.65605830083808,-63.76564380956453,-2.5859146494513987,-4.204049324515545,-21.868708355199487,3.4976044886870894,0.7267659869934768,0.281848905579437,0.5283225892351664,-0.2457070377769034,0.2955975669786386
8.200000000000001,39.85403693872538,-39.8602556144359,-64.85901682081706,-2.8259494524070683,-3.9635291309151226,-21.86510109378213,3.5153073237508043,0.7436445650060821,0.26911161763193536,0.5215036245806459,-0.25012875313392274,0.29836869512285263
8.25,39.706831998340114,-40.05238152468013,-65.95204399333726,-3.0614854303820893,-3.721226574331312,-21.854896483164953,3.532601480403929,0.7609389987322599,0.25651392685984653,0.5145670484247452,-0.2543917424452908,0.30113776395406605
8.3,39.54796581191508,-40.23235190081876,-67.0443987636964,-3.292375536838555,-3.4773407793288738,-21.838227755572948,3.5494819916589178,0.7786345638852638,0.24405362831394428,0.5075171959017665,-0.25849334148145775,0.3039044965677035
8.35,39.37767415995012,-40.40009251012568,-68.13576138750804,-3.518481812795947,-3.2320684923251366,-21.81523437705855,3.5659434705400646,0.7967165652518826,0.23172717469214782,0.5003584729400526,-0.2624309868765371,0.30666861629281067
8.4,39.196199493126684,-40.55553889160657,-69.22581924157083,-3.7396754125909246,-2.9856037884422006,-21.786061664721462,3.581979970402883,0.8151703683689658,0.21952959558434676,0.49309535350843003,-0.26620221773033464,0.30942984671971624
8.450000000000001,39.00379047641144,-40.69863621539967,-70.31426710675765,-3.955836609840051,-2.7381377925315165,-21.750860399551623,3.59758482396115,0.833981427826423,0.2074543955123647,0.4857323768201185,-0.2698046771463208,0.31218791172768173
8.5,38.800701533345055,-40.829339128591855,-71.4008074314645,-4.166854784168909,-2.4898584148321827,-21.709786436196513,3.612750456674333,0.8531353121371212,0.19549342592649976,0.4782741444958729,-0.27323611370462747,0.31494253551250195
8.55,38.587192391462594,-40.94761158819174,-72.48515057549744,-4.372628389327083,-2.2409501016557036,-21.663000310922556,3.627468168928902,0.8726177250995918,0.18363672516106092,0.47072531768811826,-0.2764943828691079,0.3176934426140955
8.6,38.36352762975962,-41.05342668201965,-73.5670150343383,-4.573064903359764,-1.99159360142195,-21.610666849004552,3.641727879872391,0.8924145235523554,0.1718723188354697,0.46309061416788705,-0.2795774483275939,0.3204403579440446
8.65,38.129976229083454,-41.1467664382886,-74.64612764379044,-4.768080761553189,-1.7419657463040257,-21.552954772736456,3.65551782370713,0.9125117313758724,0.1601859711920069,0.4553748053763565,-0.2824833832645295,0.32318300681310475
8.700000000000001,37.88681112629204,-41.22762162466197,-75.72222376506474,-4.957601272912645,-1.492239249673975,-21.490036311212545,3.668824186551432,0.9328955495352458,0.14856087521563682,0.4475827134428619,-0.28521037156517104,0.3259211149586739
8.75,37.63430877298417,-41.2959915375812,-76.79504745042192,-5.141560520968326,-1.2425825194771065,-21.422086812979998,3.681630668390972,0.9535523618676245,0.13697726584625083,0.4397192081712176,-0.2877567089506022,0.32865440857222056
8.8,37.372748699563964,-41.35188378266197,-77.86435158954129,-5.319901249735909,-0.9931594876004199,-21.349284362612806,3.6939179498329144,0.9744687361938208,0.1254119358295856,0.4317892039962499,-0.2901208040428399,0.33138261432665983
8.85,37.102413085360716,-41.395314046958866,-78.92989803683716,-5.4925747356853325,-0.7441294552404543,-21.271809402203164,3.705663036852729,0.9956314201610074,0.11383762727252704,0.4237976569124364,-0.29230117935940575,0.3341054594036892
8.9,36.82358633548191,-41.42630586389747,-79.99145771999255,-5.659540646593021,-0.49564695421807703,-21.189844358710335,3.716838447780316,1.0170273309834534,0.10222226306305826,0.41574956137657015,-0.29429647223670324,0.3368226715210727
8.950000000000001,36.5365546650329,-41.44489037166873,-81.04881073002535,-5.820766888169663,-0.24786162413248433,-21.103573278048977,3.727411194364808,1.0386435379129035,0.09052796994162432,0.40764994718638137,-0.296105435681634,0.3395339789598621
9.0,36.24160569129195,-41.451106065873816,-82.10174639324471,-5.97622943936791,-0.0009181051941554719,-21.013181466739358,3.7373414913287597,1.06046723579701,0.0787098276117588,0.3995038763370851,-0.29772693915092746,0.3422391105915715
9.05,35.93902803438387,-41.44499854719837,-83.15006332549515,-6.125912177281949,0.2450440534731309,-20.918855141881195,3.7465811040121575,1.082485707408654,0.06671425349335353,0.3913164398577979,-0.29915996925769944,0.3449377959052921
9.1,35.62911092694964,-41.426620264883276,-84.19356946912244,-6.269806692554172,0.48989047031776967,-20.820781090151325,3.7550712078804263,1.1046862712511092,0.05447689691789842,0.38309275462980724,-0.3004036304047826,0.347629765034743
9.15,35.31214383326395,-41.39603025674549,-85.23208211312843,-6.407912096203108,0.7334919929333974,-20.719146336463353,3.7627395811355218,1.1270562101064878,0.04191986404865788,0.3748379601886866,-0.30145714534443535,0.35031474878525476
9.200000000000001,34.98841607820657,-41.35329388648592,-86.2654278970131,-6.540234818781731,0.9757247450600697,-20.614137822865125,3.76949687334042,1.1495826734453332,0.02894801649557207,0.3665572155122569,-0.3023198556641207,0.35299247866068917
9.25,34.658216486448545,-41.29848257900395,-87.29344279882852,-6.666788402766391,1.2164701593912675,-20.5059420981874,3.775231574053662,1.1722525435400233,0.015443967693748282,0.35825569579639177,-0.30299122219796837,0.3556626868902894
9.3,34.32183303216933,-41.23167355441801,-88.3159721079942,-6.787593289064116,1.4556149965984408,-20.394745018894543,3.779803121360763,1.1950522500308867,0.001261217014686778,0.34993858922068327,-0.3034708253637523,0.3583251064554547
9.35,33.9795524995768,-41.15294956147048,-89.33287038344392,-6.902676598510271,1.6930513510156,-20.28073146152506,3.783032298953623,1.2179675095913225,-0.013785429648423756,0.3416110937060126,-0.30375836542510143,0.36097947111645345
9.4,33.63166015445901,-41.062398610972394,-90.3440013976923,-7.012071909209778,1.928676643454103,-20.164085047045795,3.784687598755733,1.2409829541256292,-0.029933475727475067,0.3332784136660058,-0.30385366267883857,0.3636255154390255
9.450000000000001,33.27843942695429,-40.960113709919156,-91.34923806742358,-7.1158190305537286,2.1623936016423833,-20.04498787737668,3.7844654422780715,1.26408158878878,-0.04749249297309644,0.3249457567544451,-0.3037566575672808,0.366262974820949
9.5,32.920171605684736,-40.846192596883434,-92.34846237121639,-7.213963774719814,2.394110228807045,-19.92362028427003,3.7819608138095475,1.28724398285437,-0.06687347038816052,0.31661833061065975,-0.30346741071546707,0.36889158551848145
9.55,32.5571355433583,-40.72073747926506,-93.34156525502469,-7.306557726440446,2.623739760930747,-19.800160590642133,3.776622494749344,1.310447028056065,-0.08863356368853192,0.3083013396049196,-0.3029861028932628,0.3715110846727429
9.600000000000001,32.18960737390496,-40.583854772950666,-94.32844652603644,-7.393658011798237,2.851200613238839,-19.674784884341943,3.767682773564608,1.333661972003034,-0.11354637070052968,0.2999999815858746,-0.3023130349023911,0.37412121033600293
9.65,31.817860241173676,-40.43565484490799,-95.30901473552248,-7.4753270667878775,3.076416316480744,-19.547666804174295,3.754043330738339,1.3568511880645657,-0.14271603322060694,0.2917194446320662,-0.3014486273884367,0.37672170149786716
9.700000000000001,31.442164039177296,-40.27625175921117,-96.28318705126108,-7.5516324063733515,3.2993154435817478,-19.418977337724634,3.734082881985722,1.3799626424245746,-0.17776958194489195,0.28346490380954786,-0.30039342057795543,0.37931229811138906
9.75,31.062785163830416,-40.105763026963835,-97.25088912005383,-7.6226463947879255,3.5198315272358687,-19.288884630093385,3.705319090669779,1.4029199446953715,-0.22119501341763576,0.275241517937634,-0.29914807394085996,0.38189274111906385
9.8,30.6799862760751,-39.92430936055544,-98.2120549206711,-7.688446017925182,3.737902968943239,-19.157553802092682,3.6637869769316698,1.425603424411482,-0.27696287136969716,0.2670544263648149,-0.2977133657782588,0.38446277247874294
9.850000000000001,30.29402607622202,-39.73201443265003,-99.16662660709348,-7.749112659047915,3.9534729396582833,-19.025146776797516,3.6028447499246896,1.4478117714713865,-0.35172040606094485,0.2589087457568228,-0.2960901927360484,0.387022135189432
